silk_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,101,105,109,113,117,121,124,129,133,137,141
144,69.3336,21.3336,32,106.6664,176,133.3336,186.6664,181.3336,133.3336,170.6664,256,314.6664,528,261.3336,208,186.6664,85.3336,170.6664,144,128,149.3336,330.6664,96,90.6664,138.6664,138.6664,64,58.6664,53.3336,90.6664,122.6664,154.6664,144,149.3336,176,154.6664,64,90.6664,48,42.6664,26.6664,42.6664,16,26.6664,21.3336,0,0,0,0,5.3336,5.3336,0,5.3336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3336,0,0,0,5.3336,0,10.6664,0,149.3336,256,426.6664,304,229.3336,144,117.3336,170.6664,325.3336,400,474.6664,437.3336,944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,213.3336,144,112,48,48,21.3336,106.6664,96,37.3336,42.6664,16,10.6664,21.3336,21.3336,0,5.3336,5.3336,0,0,0,0,0,0,0,0,0,0,5.3336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,5.3336,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3336,16,0,5.3336,0,0,0,0,16,16,0,16,16,26.6664,21.3336,64,10.6664,21.3336,26.6664,21.3336,21.3336,26.6664,21.3336,16,0,32,5.3336,5.3336,0,0,0,0,0,0,5.3336,69.3336,5.3336,74.6664,37.3336,48,112,106.6664,165.3336,144,64,58.6664,32,16,5.3336,10.6664,16,58.6664,42.6664,21.3336,16,32,10.6664,21.3336,21.3336,58.6664,10.6664,117.3336,96,21.3336,74.6664,37.3336,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,21.3336,10.6664,21.3336,0,26.6664,42.6664,42.6664,5.3336,21.3336,5.3336,5.3336,10.6664,5.3336,16,26.6664,32,53.3336,85.3336,224,362.6664,250.6664,608,597.3336,629.3336,970.6664,480,693.3336,298.6664,74.6664,757.3336,245.3336,496,181.3336,234.6664,21.3336,64,112,138.6664,101.3336,90.6664,64,149.3336,106.6664,37.3336,10.6664,5.3336,0,0,5.3336,0,5.3336,0,0,10.6664,5.3336,0,0,0,5.3336,0,0,0,0,0,0,0,0,0,32,16,5.3336,5.3336,10.6664,0,0,69.3336,170.6664,154.6664,384,400,682.6664,341.3336,144,133.3336,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,202.6664,277.3336,325.3336,85.3336,10.6664,5.3336,5.3336,16,0,0,0,16,5.3336,0,0,5.3336,0,5.3336,0,5.3336,0,0,0,10.6664,10.6664,32,250.6664,122.6664,5.3336,0,0,0,0,0,0,5.3336,0,0,0,0,5.3336,0,0,0,5.3336,0,0,0,5.3336,53.3336,16,32,144,74.6664,21.3336,186.6664,149.3336,106.6664,117.3336,122.6664,506.6664,58.6664,37.3336,5.3336,74.6664,69.3336,69.3336,58.6664,64,32,21.3336,0,10.6664,5.3336,10.6664,5.3336,26.6664,37.3336,69.3336,85.3336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,0,0,10.6664,0,0,10.6664,5.3336,16,21.3336,69.3336,58.6664,112,85.3336,144,90.6664,53.3336,80,85.3336,64,122.6664,117.3336,53.3336,106.6664,106.6664,58.6664,101.3336,37.3336,58.6664,42.6664,69.3336,58.6664,74.6664,128,58.6664,85.3336,69.3336,101.3336,37.3336,90.6664,42.6664,64,213.3336,176,192,170.6664,181.3336,197.3336,5.3336,48,21.3336,42.6664,26.6664,74.6664,16,10.6664,37.3336,0,16,106.6664,37.3336,64,330.6664,218.6664,229.3336,320,240,144,42.6664,96,69.3336,69.3336,42.6664,64,21.3336,48,85.3336,69.3336,85.3336,90.6664,122.6664,160,154.6664,90.6664,26.6664,53.3336,90.6664,64,85.3336,53.3336,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,26.6664,10.6664,37.3336,48,5.3336,16,5.3336,16,0,5.3336,5.3336,10.6664,10.6664,26.6664,10.6664,32,32,90.6664,101.3336,101.3336,96,53.3336,85.3336,69.3336,85.3336,74.6664,122.6664,42.6664,64,53.3336,101.3336,64,58.6664,74.6664,42.6664,106.6664,106.6664,58.6664,96,21.3336,48,37.3336,37.3336,26.6664,48,53.3336,80,48,58.6664,32,42.6664,37.3336,58.6664,74.6664,96,64,96,133.3336,42.6664,26.6664,58.6664,53.3336,10.6664,32,32,32,69.3336,26.6664,26.6664,26.6664,26.6664,37.3336,10.6664,26.6664,5.3336,37.3336,5.3336,16,37.3336,37.3336,26.6664,10.6664,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,16,0,10.6664,10.6664,0,5.3336,0,0,10.6664,37.3336,21.3336,10.6664,10.6664,0,10.6664,32,21.3336,5.3336,5.3336,32,26.6664,21.3336,69.3336,21.3336,21.3336,5.3336,0,5.3336,26.6664,21.3336,16,21.3336,48,80,101.3336,53.3336,74.6664,112,58.6664,42.6664,80,85.3336,181.3336,37.3336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,32,16,0,0,5.3336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,0,0,0,5.3336,10.6664,26.6664,85.3336,53.3336,80,58.6664,85.3336,90.6664,133.3336,96,96,32,37.3336,133.3336,165.3336,106.6664,117.3336,133.3336,90.6664,122.6664,85.3336,202.6664,197.3336,266.6664,122.6664,74.6664,48,32,26.6664,53.3336,16,21.3336,5.3336,5.3336,10.6664,0,0,0,0,0,0,5.3336,5.3336,0,0,0,0,5.3336,0,5.3336,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3336,0,0,10.6664,26.6664,32,64,26.6664,37.3336,16,48,64,80,48,69.3336,37.3336,10.6664,16,26.6664,5.3336,5.3336,16,16,5.3336,0,0,0,0,0,0,5.3336,5.3336,5.3336,0,0,10.6664,16,10.6664,16,16,16,5.3336,0,10.6664,21.3336,21.3336,21.3336,37.3336,10.6664,5.3336,5.3336,5.3336,0,0,0,5.3336,0,0,5.3336,0,5.3336,5.3336,10.6664,16,5.3336,5.3336,0,0,5.3336,10.6664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,16,16,21.3336,26.6664,16,16,53.3336,37.3336,10.6664,5.3336,16,16,10.6664,5.3336,10.6664,0,5.3336,10.6664,0,5.3336,5.3336,0,5.3336,0,0,0,53.3336,112,85.3336,53.3336,101.3336,16,37.3336,122.6664,16,138.6664,90.6664,400,229.3336,213.3336,149.3336,250.6664,117.3336,58.6664,37.3336,5.3336,128,181.3336,122.6664,101.3336,90.6664,32,69.3336,53.3336,53.3336,37.3336,42.6664,16,0,48,21.3336,10.6664,32,16,10.6664,48,32,21.3336,16,32,10.6664,5.3336,0,5.3336,5.3336,5.3336,0,5.3336,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,16,10.6664,26.6664,26.6664,21.3336,10.6664,112,16,80,69.3336,186.6664,213.3336,202.6664,90.6664,160,266.6664,250.6664,309.3336,181.3336,101.3336,266.6664,74.6664,197.3336,176,192,186.6664,133.3336,282.6664,112,133.3336,208,261.3336,181.3336,80,64,117.3336,69.3336,181.3336,42.6664,80,69.3336,122.6664,64,101.3336,90.6664,128,117.3336,90.6664,106.6664,26.6664,85.3336,53.3336,85.3336,69.3336,53.3336,16,53.3336,64,69.3336,85.3336,37.3336,69.3336,64,53.3336,133.3336,106.6664,101.3336,250.6664,96,106.6664,176,96,53.3336,277.3336,416,597.3336,522.6664,485.3336,416,496,357.3336,666.6664,458.6664,293.3336,506.6664,608,245.3336,106.6664,42.6664,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,64,5.3336,48,106.6664,37.3336,58.6664,90.6664,74.6664,112,128,48,26.6664,16,37.3336,53.3336,42.6664,32,32,26.6664,26.6664,5.3336,10.6664,16,10.6664,64,64,10.6664,10.6664,5.3336,10.6664,32,37.3336,10.6664,5.3336,0,5.3336,90.6664,314.6664,154.6664,85.3336,112,69.3336,101.3336,64,53.3336,58.6664,42.6664,69.3336,64,58.6664,26.6664,37.3336,122.6664,101.3336,149.3336,42.6664,112,90.6664,42.6664,48,58.6664,32,58.6664,37.3336,37.3336,5.3336,37.3336,37.3336,90.6664,64,53.3336,32,80,53.3336,64,42.6664,96,58.6664,80,117.3336,90.6664,48,48,37.3336,80,85.3336,5.3336,85.3336,5.3336,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,42.6664,42.6664,26.6664,10.6664,26.6664,16,26.6664,10.6664,0,5.3336,5.3336,26.6664,10.6664,5.3336,5.3336,0,0,0,0,0,5.3336,16,26.6664,26.6664,32,16,5.3336,16,21.3336,26.6664,26.6664,16,112,90.6664,42.6664,117.3336,352,144,293.3336,538.6664,432,357.3336,330.6664,394.6664,800,538.6664,453.3336,362.6664,229.3336,208,378.6664,330.6664,693.3336,165.3336,165.3336,245.3336,208,192,197.3336,90.6664,85.3336,64,69.3336,21.3336,10.6664,0,5.3336,0,10.6664,42.6664,256,53.3336,10.6664,5.3336,0,5.3336,5.3336,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,80,42.6664,26.6664,74.6664,21.3336,21.3336,5.3336,0,10.6664,5.3336,0,0,5.3336,0,0,5.3336,0,0,0,0,106.6664,74.6664,26.6664,21.3336,16,122.6664,325.3336,336,112,154.6664,240,357.3336,293.3336,330.6664,240,576,341.3336,277.3336,512,309.3336,213.3336,218.6664,213.3336,202.6664,122.6664,101.3336,112,21.3336,21.3336,26.6664,21.3336,21.3336,5.3336,0,0,0,0,0,0,0,5.3336,0,0,0,0,0,48,96,149.3336,133.3336,74.6664,64,85.3336,266.6664,90.6664,106.6664,48,42.6664,37.3336,176,74.6664,37.3336,96,58.6664,74.6664,85.3336,16,10.6664,21.3336,16,32,5.3336,5.3336,10.6664,58.6664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,0,0,0,0,10.6664,0,0,0,0,0,5.3336,5.3336,16,32,64,106.6664,149.3336,106.6664,96,101.3336,58.6664,80,53.3336,26.6664,5.3336,5.3336,5.3336,10.6664,0,10.6664,10.6664,0,0,0,0,0,5.3336,0,0,5.3336,0,0,0,0,0,0,0,0,0,0,0,5.3336,5.3336,0,0,0,0,0,0,0,10.6664,21.3336,26.6664,26.6664,48,26.6664,42.6664,85.3336,74.6664,197.3336,149.3336,117.3336,101.3336,90.6664,112,144,106.6664,64,48,37.3336,21.3336,37.3336,32,32,32,90.6664,53.3336,42.6664,37.3336,32,5.3336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,5.3336,10.6664,26.6664,26.6664,5.3336,5.3336,5.3336,5.3336,10.6664,16,21.3336,32,0,10.6664,32,32,58.6664,288,245.3336,224,160,176,250.6664,90.6664,106.6664,112,160,170.6664,144,357.3336,554.6664,362.6664,442.6664,634.6664,474.6664,672,394.6664,480,512,165.3336,256,485.3336,202.6664,378.6664,330.6664,325.3336,330.6664,101.3336,362.6664,533.3336,117.3336,32,69.3336,32,64,58.6664,42.6664,26.6664,21.3336,26.6664,37.3336,64,112,149.3336,240,160,101.3336,58.6664,16,21.3336,10.6664,42.6664,58.6664,32,26.6664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,0,0,0,0,0,16,5.3336,5.3336,5.3336,10.6664,5.3336,0,5.3336,10.6664,10.6664,5.3336,21.3336,21.3336,10.6664,0,5.3336,58.6664,90.6664,69.3336,106.6664,245.3336,154.6664,208,176,186.6664,176,277.3336,122.6664,160,202.6664,160,224,149.3336,128,117.3336,192,96,122.6664,106.6664,80,80,32,32,96,26.6664,64,26.6664,10.6664,0,5.3336,10.6664,5.3336,0,0,0,0,0,0,5.3336,0,0,0,0,5.3336,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,0,0,586.6664,277.3336,5.3336,5.3336,0,0,32,32,101.3336,757.3336,528,474.6664,250.6664,224,160,586.6664,96,122.6664,42.6664,69.3336,106.6664,106.6664,154.6664,85.3336,37.3336,5.3336,10.6664,5.3336,0,32,101.3336,5.3336,32,16,37.3336,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,93.9999,NA,NA,NA,123.9999,NA,NA,NA,20.0001,NA,NA,NA,42,NA,NA,NA,6,NA,NA,NA,3.9999,NA,NA,NA,15.9999,NA,NA,NA,18,NA,NA,NA,26.000100000000003,NA,NA,NA,20.0001,NA,NA,NA,3.9999,NA,NA,NA,9.9999,NA,NA,NA,3.9999,NA,NA,NA,8.0001,NA,NA,NA,38.0001,NA,NA,NA,18,NA,NA,NA,18,NA,NA,NA,20.0001,NA,NA,NA,21.9999,NA,NA,NA,8.0001,NA,NA,NA,14.0001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,15.9999,NA,NA,NA,12,NA,NA,NA,26.000100000000003,NA,NA,NA,24,NA,NA,NA,45.9999,NA,NA,NA,2.0000999999999998,NA,NA,NA,33.9999,NA,NA,NA,21.9999,NA,NA,NA,63.999900000000004,NA,NA,NA,50.000099999999996,NA,NA,NA,60,NA,NA,NA,32.0001,NA,NA,NA,26.000100000000003,NA,NA,NA,8.0001,NA,NA,NA,0,NA,NA,NA,2.0000999999999998,NA,NA,NA,0,NA,NA,NA,8.0001,NA,NA,NA,6,NA,NA,NA,0,NA,NA,NA,20.0001,NA,NA,NA,9.9999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,6,NA,NA,NA,50.000099999999996,NA,NA,NA,60,NA,NA,NA,33.9999,NA,NA,NA,156,NA,NA,NA,60,NA,NA,NA,48,NA,NA,NA,128.0001,NA,NA,NA,54,NA,NA,NA,108,NA,NA,NA,69.9999,NA,NA,NA,60,NA,NA,NA,69.9999,NA,NA,NA,156,NA,NA,NA,182.0001,NA,NA,NA,50.000099999999996,NA,NA,NA,126,NA,NA,NA,110.0001,NA,NA,NA,84,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,62.000099999999996,NA,NA,NA,309.99989999999997,NA,NA,NA,42,NA,NA,NA,117.9999,NA,NA,NA,18,NA,NA,NA,38.0001,NA,NA,NA,110.0001,NA,NA,NA,96,NA,NA,NA,90,NA,NA,NA,500.0001,NA,NA,NA,249.99989999999997,NA,NA,NA,152.0001,NA,NA,NA,969.9999,NA,NA,NA,819.9999,NA,NA,NA,1260,NA,NA,NA,704.0001,NA,NA,NA,266.00010000000003,NA,NA,NA,1016.0001,NA,NA,NA,62.000099999999996,NA,NA,NA,26.000100000000003,NA,NA,NA,81.9999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,38.0001,NA,NA,NA,720,NA,NA,NA,1128,NA,NA,NA,860.0001,NA,NA,NA,48,NA,NA,NA,1179.9999,NA,NA,NA,290.00010000000003,NA,NA,NA,939.9999,NA,NA,NA,201.99989999999997,NA,NA,NA,159.9999,NA,NA,NA,81.9999,NA,NA,NA,69.9999,NA,NA,NA,54,NA,NA,NA,54,NA,NA,NA,164.0001,NA,NA,NA,92.0001,NA,NA,NA,339.99989999999997,NA,NA,NA,90,NA,NA,NA,38.0001,NA,NA,NA,231.99989999999997,NA,NA,NA,297.99989999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
179,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,8.0001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,6,NA,NA,NA,6,NA,NA,NA,6,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,2.0000999999999998,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,9.9999,NA,NA,NA,8.0001,NA,NA,NA,2.0000999999999998,NA,NA,NA,6,NA,NA,NA,0,NA,NA,NA,2.0000999999999998,NA,NA,NA,0,NA,NA,NA,8.0001,NA,NA,NA,6,NA,NA,NA,20.0001,NA,NA,NA,110.0001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
183,6,NA,NA,NA,0,NA,NA,NA,9.9999,NA,NA,NA,14.0001,NA,NA,NA,12,NA,NA,NA,6,NA,NA,NA,32.0001,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,8.0001,NA,NA,NA,15.9999,NA,NA,NA,8.0001,NA,NA,NA,14.0001,NA,NA,NA,12,NA,NA,NA,18,NA,NA,NA,18,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,18,NA,NA,NA,20.0001,NA,NA,NA,20.0001,NA,NA,NA,39.9999,NA,NA,NA,44.0001,NA,NA,NA,6,NA,NA,NA,8.0001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,30,NA,NA,NA,15.9999,NA,NA,NA,3.9999,NA,NA,NA,2.0000999999999998,NA,NA,NA,0,NA,NA,NA,2.0000999999999998,NA,NA,NA,8.0001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,12,NA,NA,NA,2.0000999999999998,NA,NA,NA,2.0000999999999998,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,2.0000999999999998,NA,NA,NA,3.9999,NA,NA,NA,2.0000999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
