silk_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,101,105,109,113,117,121,124,129,133,137,141
305,26.000100000000003,NA,NA,NA,98.0001,NA,NA,NA,42,NA,NA,NA,93.9999,NA,NA,NA,206.00010000000003,NA,NA,NA,132,NA,NA,NA,90,NA,NA,NA,69.9999,NA,NA,NA,192,NA,NA,NA,9.9999,NA,NA,NA,57.999900000000004,NA,NA,NA,93.9999,NA,NA,NA,146.0001,NA,NA,NA,30,NA,NA,NA,224.00010000000003,NA,NA,NA,96,NA,NA,NA,375.99989999999997,NA,NA,NA,102,NA,NA,NA,84,NA,NA,NA,45.9999,NA,NA,NA,26.000100000000003,NA,NA,NA,45.9999,NA,NA,NA,252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
306,0,NA,NA,NA,0,NA,NA,NA,15.9999,NA,NA,NA,8.0001,NA,NA,NA,288,NA,NA,NA,464.0001,NA,NA,NA,632.0001,NA,NA,NA,44.0001,NA,NA,NA,318,NA,NA,NA,87.9999,NA,NA,NA,216,NA,NA,NA,72,NA,NA,NA,9.9999,NA,NA,NA,18,NA,NA,NA,54,NA,NA,NA,20.0001,NA,NA,NA,129.9999,NA,NA,NA,38.0001,NA,NA,NA,14.0001,NA,NA,NA,57.999900000000004,NA,NA,NA,3.9999,NA,NA,NA,69.9999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
307,0,NA,NA,NA,6,NA,NA,NA,3.9999,NA,NA,NA,6,NA,NA,NA,3.9999,NA,NA,NA,18,NA,NA,NA,9.9999,NA,NA,NA,3.9999,NA,NA,NA,3.9999,NA,NA,NA,2.0000999999999998,NA,NA,NA,2.0000999999999998,NA,NA,NA,2.0000999999999998,NA,NA,NA,6,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,3.9999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,6,NA,NA,NA,0,NA,NA,NA,6,NA,NA,NA,8.0001,NA,NA,NA,3.9999,NA,NA,NA,3.9999,NA,NA,NA,6,NA,NA,NA,2.0000999999999998,NA,NA,NA,6,NA,NA,NA,15.9999,NA,NA,NA,20.0001,NA,NA,NA,14.0001,NA,NA,NA,9.9999,NA,NA,NA,20.0001,NA,NA,NA,8.0001,NA,NA,NA,12,NA,NA,NA,3.9999,NA,NA,NA,9.9999,NA,NA,NA,8.0001,NA,NA,NA,NA,NA,NA,NA,20.0001,NA,NA,NA,26.000100000000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,2.0000999999999998,NA,NA,NA,39.9999,NA,NA,NA,180,NA,NA,NA,123.9999,NA,NA,NA,32.0001,NA,NA,NA,132,NA,NA,NA,327.99989999999997,NA,NA,NA,66,NA,NA,NA,216,NA,NA,NA,99.9999,NA,NA,NA,20.0001,NA,NA,NA,212.00010000000003,NA,NA,NA,110.0001,NA,NA,NA,38.0001,NA,NA,NA,20.0001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311,58.6666,NA,NA,NA,24,NA,NA,NA,54.6666,NA,NA,NA,133.3334,NA,NA,NA,101.3334,NA,NA,NA,149.3334,NA,NA,NA,213.3334,NA,NA,NA,65.3334,NA,NA,NA,224,NA,NA,NA,38.6666,NA,NA,NA,76,NA,NA,NA,38.6666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
315,138.6664,298.6664,261.3336,229.3336,128,138.6664,234.6664,186.6664,69.3336,197.3336,240,181.3336,112,117.3336,128,229.3336,341.3336,128,64,1155.5552,1440,1280,21.3336,10.6664,42.6664,26.6664,224,2293.3336,106.6664,394.6664,26.6664,21.3336,10.6664,37.3336,42.6664,5.3336,32,53.3336,42.6664,5.3336,16,42.6664,5.3336,26.6664,26.6664,96,32,10.6664,10.6664,5.3336,0,21.3336,74.6664,5.3336,16,32,21.3336,10.6664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316,0,10.6664,0,0,0,0,0,0,10.6664,0,0,0,0,10.6664,0,0,0,0,0,0,0,0,0,5.3336,0,0,10.6664,10.6664,26.6664,138.6664,42.6664,42.6664,5.3336,0,5.3336,0,16,80,80,21.3336,80,58.6664,192,192,272,245.3336,192,122.6664,248.8888,224,197.3336,533.3336,1191.1112,517.3336,581.3336,480,565.3336,384,218.6664,208,93.3336,112,90.6664,37.3336,48,112,53.3336,26.6664,26.6664,37.3336,NA,NA,5.3336,NA,NA,NA,16,NA,NA,NA,37.3336,NA,NA,NA,5.3336,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
321,600.7184,62.684,52.236,141.0384,104.4728,88.8016,94.0256,26.1184,20.8944,5.224,10.4472,0,5.224,0,0,182.8272,391.7728,36.5656,36.5656,57.46,36.5656,36.5656,62.684,203.7216,156.7088,156.7088,235.064,433.5616,344.76,114.92,219.3928,240.2872,360.4312,208.9456,287.3,271.6288,255.9584,287.3,402.22,255.9584,156.7088,250.7344,229.84,62.684,20.8944,41.7888,151.4856,67.9072,15.6712,5.224,5.224,10.4472,5.224,0,10.4472,0,5.224,20.8944,36.5656,78.3544,10.4472,62.684,31.3416,83.5784,83.5784,0,193.27440000000001,370.8784,464.904,88.8016,104.4728,36.5656,41.7888,62.684,57.46,78.3544,20.8944,26.1184,114.92,156.7088,125.3672,323.8656,1305.9096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322,18,NA,NA,NA,56.000099999999996,NA,NA,NA,33.9999,NA,NA,NA,20.0001,NA,NA,NA,2.0000999999999998,NA,NA,NA,6,NA,NA,NA,54,NA,NA,NA,42,NA,NA,NA,14.0001,NA,NA,NA,20.0001,NA,NA,NA,3.9999,NA,NA,NA,2.0000999999999998,NA,NA,NA,33.9999,NA,NA,NA,105.9999,NA,NA,NA,30,NA,NA,NA,14.0001,NA,NA,NA,8.0001,NA,NA,NA,6,NA,NA,NA,2.0000999999999998,NA,NA,NA,9.9999,NA,NA,NA,39.9999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
323,6,NA,NA,NA,8.0001,NA,NA,NA,3.9999,NA,NA,NA,2.0000999999999998,NA,NA,NA,3.9999,NA,NA,NA,3.9999,NA,NA,NA,8.0001,NA,NA,NA,2.0000999999999998,NA,NA,NA,2.0000999999999998,NA,NA,NA,9.9999,NA,NA,NA,27.999899999999997,NA,NA,NA,14.0001,NA,NA,NA,14.0001,NA,NA,NA,27.999899999999997,NA,NA,NA,32.0001,NA,NA,NA,18,NA,NA,NA,14.0001,NA,NA,NA,15.9999,NA,NA,NA,12,NA,NA,NA,27.999899999999997,NA,NA,NA,3.9999,NA,NA,NA,2.0000999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,6,NA,NA,NA,6,NA,NA,NA,8.0001,NA,NA,NA,0,NA,NA,NA,14.0001,NA,NA,NA,2.0000999999999998,NA,NA,NA,2.0000999999999998,NA,NA,NA,2.0000999999999998,NA,NA,NA,3.9999,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,2.0000999999999998,NA,NA,NA,0,NA,NA,NA,6,NA,NA,NA,0,NA,NA,NA,3.9999,NA,NA,NA,3.9999,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325,15.9999,NA,NA,NA,6,NA,NA,NA,9.9999,NA,NA,NA,8.0001,NA,NA,NA,2.0000999999999998,NA,NA,NA,0,NA,NA,NA,3.9999,NA,NA,NA,2.0000999999999998,NA,NA,NA,3.9999,NA,NA,NA,9.9999,NA,NA,NA,3.9999,NA,NA,NA,0,NA,NA,NA,3.9999,NA,NA,NA,2.0000999999999998,NA,NA,NA,21.9999,NA,NA,NA,2.0000999999999998,NA,NA,NA,3.9999,NA,NA,NA,0,NA,NA,NA,2.0000999999999998,NA,NA,NA,21.9999,NA,NA,NA,57.999900000000004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,81.9999,NA,NA,NA,57.999900000000004,NA,NA,NA,429.9999,NA,NA,NA,57.999900000000004,NA,NA,NA,74.0001,NA,NA,NA,96,NA,NA,NA,194.00010000000003,NA,NA,NA,200.00010000000003,NA,NA,NA,66,NA,NA,NA,183.9999,NA,NA,NA,1032,NA,NA,NA,50.000099999999996,NA,NA,NA,56.000099999999996,NA,NA,NA,42,NA,NA,NA,273.99989999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
330,15.9999,NA,NA,NA,9.9999,NA,NA,NA,8.0001,NA,NA,NA,15.9999,NA,NA,NA,9.9999,NA,NA,NA,12,NA,NA,NA,44.0001,NA,NA,NA,60,NA,NA,NA,12,NA,NA,NA,15.9999,NA,NA,NA,140.0001,NA,NA,NA,78,NA,NA,NA,54,NA,NA,NA,33.9999,NA,NA,NA,9.9999,NA,NA,NA,2.0000999999999998,NA,NA,NA,2.0000999999999998,NA,NA,NA,3.9999,NA,NA,NA,3.9999,NA,NA,NA,0,NA,NA,NA,3.9999,NA,NA,NA,20.0001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
332,2.0000999999999998,NA,NA,NA,0,NA,NA,NA,8.0001,NA,NA,NA,2.0000999999999998,NA,NA,NA,9.9999,NA,NA,NA,45.9999,NA,NA,NA,123.9999,NA,NA,NA,399.9999,NA,NA,NA,62.000099999999996,NA,NA,NA,177.9999,NA,NA,NA,204,NA,NA,NA,392.0001,NA,NA,NA,384,NA,NA,NA,704.0001,NA,NA,NA,248.00010000000003,NA,NA,NA,212.00010000000003,NA,NA,NA,372,NA,NA,NA,236.00010000000003,NA,NA,NA,183.9999,NA,NA,NA,207.99989999999997,NA,NA,NA,456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
333,8,NA,NA,NA,8,NA,NA,NA,6.6666,NA,NA,NA,20,NA,NA,NA,22.6666,NA,NA,NA,24,NA,NA,NA,17.3334,NA,NA,NA,362.6666,NA,NA,NA,98.6666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
336,58.6664,NA,NA,NA,69.3336,NA,NA,NA,202.6664,NA,NA,NA,202.6664,NA,NA,NA,352,NA,NA,NA,42.6664,NA,NA,NA,154.6664,NA,NA,NA,21.3336,NA,NA,NA,10.6664,NA,NA,NA,37.3336,NA,NA,NA,0,NA,NA,NA,10.6664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
339,53.3334,NA,NA,NA,48,NA,NA,NA,61.3334,NA,NA,NA,84,NA,NA,NA,92,NA,NA,NA,121.3334,NA,NA,NA,30.6666,NA,NA,NA,122.6666,NA,NA,NA,90.6666,NA,NA,NA,69.3334,NA,NA,NA,64,NA,NA,NA,89.3334,NA,NA,NA,141.3334,NA,NA,NA,168,NA,NA,NA,109.3334,NA,NA,NA,34.6666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
343,12,NA,NA,NA,92.0001,NA,NA,NA,123.9999,NA,NA,NA,60,NA,NA,NA,57.999900000000004,NA,NA,NA,38.0001,NA,NA,NA,15.9999,NA,NA,NA,27.999899999999997,NA,NA,NA,32.0001,NA,NA,NA,20.0001,NA,NA,NA,440.0001,NA,NA,NA,116.0001,NA,NA,NA,99.9999,NA,NA,NA,248.00010000000003,NA,NA,NA,639.9999,NA,NA,NA,99.9999,NA,NA,NA,60,NA,NA,NA,150,NA,NA,NA,87.9999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
344,36,NA,NA,NA,123.9999,NA,NA,NA,56.000099999999996,NA,NA,NA,96,NA,NA,NA,158.0001,NA,NA,NA,216,NA,NA,NA,189.9999,NA,NA,NA,74.0001,NA,NA,NA,516,NA,NA,NA,524.0001,NA,NA,NA,128.0001,NA,NA,NA,128.0001,NA,NA,NA,114,NA,NA,NA,87.9999,NA,NA,NA,87.9999,NA,NA,NA,260.00010000000003,NA,NA,NA,596.0001,NA,NA,NA,21.9999,NA,NA,NA,32.0001,NA,NA,NA,50.000099999999996,NA,NA,NA,81.9999,NA,NA,NA,44.0001,NA,NA,NA,44.0001,NA,NA,NA,33.9999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
346,0,NA,NA,NA,12,NA,NA,NA,2.0000999999999998,NA,NA,NA,14.0001,NA,NA,NA,8.0001,NA,NA,NA,14.0001,NA,NA,NA,24,NA,NA,NA,32.0001,NA,NA,NA,51.999900000000004,NA,NA,NA,50.000099999999996,NA,NA,NA,87.9999,NA,NA,NA,96,NA,NA,NA,63.999900000000004,NA,NA,NA,210,NA,NA,NA,650.0001,NA,NA,NA,654.5454,NA,NA,NA,69.9999,NA,NA,NA,81.9999,NA,NA,NA,81.9999,NA,NA,NA,87.9999,NA,NA,NA,159.9999,NA,NA,NA,63.999900000000004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
348,48,NA,NA,NA,240,NA,NA,NA,57.999900000000004,NA,NA,NA,440.0001,NA,NA,NA,306.6666,NA,NA,NA,152.0001,NA,NA,NA,36,NA,NA,NA,51.999900000000004,NA,NA,NA,164.0001,NA,NA,NA,150,NA,NA,NA,195.99989999999997,NA,NA,NA,48,NA,NA,NA,33.9999,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
349,54,NA,NA,NA,36,NA,NA,NA,26.000100000000003,NA,NA,NA,15.9999,NA,NA,NA,12,NA,NA,NA,14.0001,NA,NA,NA,3.9999,NA,NA,NA,9.9999,NA,NA,NA,38.0001,NA,NA,NA,6,NA,NA,NA,8.0001,NA,NA,NA,14.0001,NA,NA,NA,12,NA,NA,NA,27.999899999999997,NA,NA,NA,90,NA,NA,NA,21.9999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
350,9.9999,NA,NA,NA,8.0001,NA,NA,NA,2.0000999999999998,NA,NA,NA,2.0000999999999998,NA,NA,NA,6,NA,NA,NA,9.9999,NA,NA,NA,21.9999,NA,NA,NA,27.999899999999997,NA,NA,NA,38.0001,NA,NA,NA,32.0001,NA,NA,NA,45.9999,NA,NA,NA,63.999900000000004,NA,NA,NA,69.9999,NA,NA,NA,105.9999,NA,NA,NA,62.000099999999996,NA,NA,NA,60,NA,NA,NA,24,NA,NA,NA,38.0001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
354,2.6666,NA,NA,NA,4,NA,NA,NA,17.3334,NA,NA,NA,24,NA,NA,NA,54.6666,NA,NA,NA,57.3334,NA,NA,NA,240,NA,NA,NA,184,NA,NA,NA,36,NA,NA,NA,45.3334,NA,NA,NA,74.6666,NA,NA,NA,205.3334,NA,NA,NA,78.6666,NA,NA,NA,34.6666,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
358,14.0001,NA,NA,NA,9.9999,NA,NA,NA,24,NA,NA,NA,48,NA,NA,NA,63.999900000000004,NA,NA,NA,39.9999,NA,NA,NA,30,NA,NA,NA,51.999900000000004,NA,NA,NA,180,NA,NA,NA,104.0001,NA,NA,NA,74.0001,NA,NA,NA,80.0001,NA,NA,NA,42,NA,NA,NA,39.9999,NA,NA,NA,32.0001,NA,NA,NA,54,NA,NA,NA,14.0001,NA,NA,NA,12,NA,NA,NA,39.9999,NA,NA,NA,87.9999,NA,NA,NA,72,NA,NA,NA,92.0001,NA,NA,NA,69.9999,NA,NA,NA,44.0001,NA,NA,NA,92.0001,NA,51.999900000000004,8.0001,2.0000999999999998,14.0001,NA,NA,NA,NA,NA,NA,NA
359,58.6664,NA,NA,NA,26.6664,NA,NA,NA,106.6664,NA,NA,NA,165.3336,NA,NA,NA,42.6664,NA,NA,NA,37.3336,NA,NA,NA,21.3336,NA,NA,NA,26.6664,NA,NA,NA,170.6664,NA,NA,NA,218.6664,NA,NA,NA,234.6664,NA,NA,NA,48,NA,NA,NA,53.3336,NA,NA,NA,192,NA,NA,NA,74.6664,NA,NA,NA,21.3336,NA,NA,NA,21.3336,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,5.3336,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
360,0,NA,NA,NA,5.3336,NA,NA,NA,5.3336,NA,NA,NA,5.3336,NA,NA,NA,0,NA,NA,NA,10.6664,NA,NA,NA,48,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,21.3336,NA,NA,NA,85.3336,NA,NA,NA,197.3336,NA,NA,NA,48,NA,NA,NA,58.6664,NA,NA,NA,37.3336,NA,NA,NA,16,NA,NA,NA,0,NA,NA,NA,5.3336,NA,NA,NA,21.3336,NA,NA,NA,0,NA,NA,NA,16,NA,NA,NA,10.6664,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
362,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,4,NA,NA,NA,4,NA,NA,NA,41.3334,NA,NA,NA,44,NA,NA,NA,49.3334,NA,NA,NA,64,NA,NA,NA,42.6666,NA,NA,NA,14.6666,NA,NA,NA,6.6666,NA,NA,NA,17.3334,NA,NA,NA,12,NA,NA,NA,29.3334,NA,NA,NA,37.3334,NA,NA,NA,9.3334,NA,NA,NA,64,NA,NA,NA,16,NA,NA,NA,22.6666,NA,NA,NA,13.3334,NA,NA,NA,24,NA,NA,NA,146.6666,NA,NA,NA,90.6666,NA,NA,NA,82.6666,NA,172,64,NA,NA,NA,NA,NA,NA,NA,NA,NA
364,21.9999,NA,NA,NA,111.9999,NA,NA,NA,260.00010000000003,NA,NA,NA,210,NA,NA,NA,114,NA,NA,NA,264,NA,NA,NA,783.9999,NA,NA,NA,156,NA,NA,NA,158.0001,NA,NA,NA,122.0001,NA,NA,NA,470.0001,NA,NA,NA,735.9999,NA,NA,NA,62.000099999999996,NA,NA,NA,50.000099999999996,NA,NA,NA,96,NA,NA,NA,116.0001,NA,NA,NA,24,NA,NA,NA,6,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
365,3.9999,NA,NA,NA,87.9999,NA,NA,NA,903.9999,NA,NA,NA,903.9999,NA,NA,NA,992.0001,NA,NA,NA,1088.0001,NA,NA,NA,1944,NA,NA,NA,1512,NA,NA,NA,1263.9999,NA,NA,NA,459.9999,NA,NA,NA,486,NA,NA,NA,236.00010000000003,NA,NA,NA,135.9999,NA,NA,NA,230.00010000000003,NA,NA,NA,86.0001,NA,NA,NA,174,NA,NA,NA,120,NA,NA,NA,80.0001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
366,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,3.9999,NA,NA,NA,0,NA,NA,NA,2.0000999999999998,NA,NA,NA,6,NA,NA,NA,2.0000999999999998,NA,NA,NA,12,NA,NA,NA,9.9999,NA,NA,NA,0,NA,NA,NA,6,NA,NA,NA,20.0001,NA,NA,NA,24,NA,NA,NA,9.9999,NA,NA,NA,14.0001,NA,NA,NA,21.9999,NA,NA,NA,6,NA,NA,NA,6,NA,NA,NA,14.0001,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
367,2.0000999999999998,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,2.0000999999999998,NA,NA,NA,0,NA,NA,NA,6,NA,NA,NA,2.0000999999999998,NA,NA,NA,0,NA,NA,NA,3.9999,NA,NA,NA,32.0001,NA,NA,NA,12,NA,NA,NA,3.9999,NA,NA,NA,30,NA,NA,NA,3.9999,NA,NA,NA,15.9999,NA,NA,NA,14.0001,NA,NA,NA,8.0001,NA,NA,NA,3.9999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
372,3.9999,NA,NA,NA,2.0000999999999998,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,9.9999,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
373,12,NA,NA,NA,0,NA,NA,NA,6,NA,NA,NA,6,NA,NA,NA,15.9999,NA,NA,NA,8.0001,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,2.0000999999999998,NA,NA,NA,15.9999,NA,NA,NA,20.0001,NA,NA,NA,75.9999,NA,NA,NA,20.0001,NA,NA,NA,26.000100000000003,NA,NA,NA,26.000100000000003,NA,NA,NA,18,NA,NA,NA,9.9999,NA,NA,NA,2.0000999999999998,NA,NA,NA,3.9999,NA,NA,NA,6,NA,NA,NA,2.0000999999999998,NA,2.0000999999999998,2.0000999999999998,0,2.0000999999999998,3.9999,NA,NA,NA,NA,NA,NA
385,12,NA,NA,NA,51.999900000000004,NA,NA,NA,128.0001,NA,NA,NA,272.00010000000003,NA,NA,NA,147.9999,NA,NA,NA,84,NA,NA,NA,69.9999,NA,NA,NA,218.00010000000003,NA,NA,NA,375.99989999999997,NA,NA,NA,84,NA,NA,NA,126,NA,NA,NA,33.9999,NA,NA,NA,60,NA,NA,NA,57.999900000000004,NA,NA,NA,21.9999,NA,NA,NA,18,NA,NA,NA,36,NA,NA,NA,30,NA,NA,NA,26.000100000000003,NA,NA,NA,20.0001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
